,0,1,labels_pred
0,0.0075038914,0.99249613,1
1,0.99409616,0.005903805,0
2,0.009116561,0.9908834,1
3,0.993403,0.006596983,0
4,0.93958455,0.0604155,0
5,0.9965078,0.0034922014,0
6,0.0032903934,0.9967096,1
7,0.011023188,0.9889768,1
8,0.077054955,0.9229451,1
9,0.0004717141,0.9995283,1
10,0.023550538,0.9764495,1
11,0.026573736,0.9734263,1
12,0.008301947,0.991698,1
13,0.009719018,0.990281,1
14,0.84742016,0.15257987,0
15,0.002553656,0.9974464,1
16,0.07326632,0.9267337,1
17,0.0063938587,0.9936061,1
18,0.8802703,0.11972975,0
19,0.9871551,0.012844882,0
20,0.9887701,0.011229923,0
21,0.01132511,0.9886749,1
22,0.010413984,0.98958606,1
23,0.009892561,0.9901074,1
24,0.0034725957,0.9965274,1
25,0.004497955,0.99550205,1
26,0.927895,0.072105,0
27,0.015263193,0.98473686,1
28,0.010223259,0.98977673,1
29,0.64438415,0.35561588,0
30,0.013011963,0.98698807,1
31,0.011287552,0.98871243,1
32,0.009304389,0.9906956,1
33,0.89835614,0.10164386,0
34,0.077054955,0.9229451,1
35,0.010545612,0.9894544,1
36,0.015319957,0.98468,1
37,0.014222219,0.9857778,1
38,0.82899976,0.17100024,0
39,0.0028123865,0.99718755,1
40,0.9968104,0.0031895523,0
41,0.025611447,0.9743886,1
42,0.002873081,0.9971269,1
43,0.009364503,0.99063545,1
44,0.94423634,0.05576363,0
45,0.031640314,0.96835977,1
46,0.008728209,0.9912718,1
47,0.776584,0.22341593,0
48,0.012751058,0.98724896,1
49,0.010638439,0.9893616,1
50,0.95948,0.04051995,0
51,0.0071335128,0.9928665,1
52,0.011307594,0.9886924,1
53,0.015054155,0.9849458,1
54,0.009741521,0.99025846,1
55,0.12923247,0.87076753,1
56,0.007140426,0.9928596,1
57,0.0100771785,0.9899228,1
58,0.0455947,0.9544053,1
59,0.021629298,0.97837067,1
60,0.077054955,0.9229451,1
61,0.0085618105,0.99143815,1
62,0.07056936,0.92943066,1
63,0.92517805,0.07482195,0
64,0.00996158,0.9900384,1
65,0.011672341,0.9883277,1
66,0.40804908,0.59195095,1
67,0.94573575,0.054264225,0
68,0.022310903,0.97768915,1
69,0.023287792,0.9767122,1
70,0.0039746687,0.9960253,1
71,0.030450333,0.9695497,1
72,0.15506962,0.84493047,1
73,0.14236428,0.85763574,1
74,0.15819652,0.8418035,1
75,0.008851608,0.99114835,1
76,0.15371606,0.846284,1
77,0.09676929,0.9032307,1
78,0.6700868,0.3299132,0
79,0.006996924,0.9930031,1
80,0.005643554,0.99435645,1
81,0.00986129,0.99013877,1
82,0.9023129,0.09768709,0
83,0.99810576,0.0018941774,0
84,0.91244423,0.08755578,0
85,0.014124493,0.98587555,1
86,0.28301415,0.7169858,1
87,0.49067307,0.509327,1
88,0.01120257,0.98879737,1
89,0.14165254,0.85834754,1
90,0.9173114,0.082688585,0
91,0.008661448,0.9913386,1
92,0.077054955,0.9229451,1
93,0.93786114,0.062138908,0
94,0.05349054,0.9465095,1
95,0.7064756,0.29352438,0
96,0.9787431,0.021256959,0
97,0.049462855,0.95053715,1
98,0.009892561,0.9901074,1
99,0.97761244,0.022387493,0
100,0.018219005,0.981781,1
101,0.04373755,0.95626247,1
102,0.016542474,0.98345745,1
103,0.009363102,0.9906369,1
104,0.021624016,0.9783759,1
105,0.015090457,0.9849096,1
106,0.008739298,0.9912607,1
107,0.008725991,0.99127406,1
108,0.4262382,0.57376176,1
109,0.012817448,0.9871825,1
110,0.89277697,0.10722308,0
111,0.81985676,0.18014327,0
112,0.99936527,0.00063472375,0
113,0.95488703,0.045112994,0
114,0.91228575,0.08771429,0
115,0.021425711,0.9785743,1
116,0.016682098,0.98331785,1
117,0.016146857,0.9838531,1
118,0.004239558,0.9957605,1
119,0.009892561,0.9901074,1
120,0.0029246772,0.9970753,1
121,0.073607974,0.9263921,1
122,0.02320624,0.97679377,1
123,0.9767577,0.023242354,0
124,0.012854196,0.9871458,1
125,0.007781803,0.99221826,1
126,0.81984997,0.18015008,0
127,0.009859762,0.99014026,1
128,0.011341389,0.9886586,1
129,0.99271035,0.007289602,0
130,0.026050761,0.9739492,1
131,0.9880371,0.011962856,0
132,0.009875192,0.9901248,1
133,0.007823988,0.992176,1
134,0.009892561,0.9901074,1
135,0.97851175,0.021488301,0
136,0.45118755,0.54881245,1
137,0.95687145,0.043128576,0
138,0.010879074,0.9891209,1
139,0.7984048,0.20159514,0
140,0.013045478,0.9869545,1
141,0.009475253,0.9905247,1
142,0.99903834,0.000961714,0
143,0.98581284,0.014187151,0
144,0.023548037,0.97645193,1
145,0.010870559,0.9891294,1
146,0.004425362,0.9955746,1
147,0.15805393,0.841946,1
148,0.02931114,0.9706889,1
149,0.022469817,0.9775302,1
150,0.42596078,0.5740393,1
151,0.42596072,0.5740393,1
152,0.93077695,0.069223,0
153,0.9998122,0.00018789397,0
154,0.00079978904,0.9992003,1
155,0.0101370085,0.98986304,1
156,0.028073708,0.9719263,1
157,0.009111816,0.99088824,1
158,0.009111816,0.99088824,1
159,0.07043025,0.9295698,1
160,0.9988771,0.0011228855,0
161,0.0104403505,0.98955965,1
162,0.009892561,0.9901074,1
163,0.049370684,0.95062935,1
164,0.99529254,0.0047074407,0
165,0.00210147,0.99789846,1
166,0.9865067,0.0134933125,0
167,0.25600612,0.7439938,1
168,0.9747181,0.025281876,0
169,0.13462478,0.8653752,1
170,0.16777088,0.8322291,1
171,0.6827901,0.31720993,0
172,0.009945054,0.99005497,1
173,0.009892561,0.9901074,1
174,0.011873541,0.9881265,1
175,0.95508194,0.044918068,0
176,0.011106814,0.9888932,1
177,0.018992318,0.98100764,1
178,0.9579117,0.042088356,0
179,0.018307347,0.9816927,1
180,0.079741865,0.9202581,1
181,0.97747904,0.022520997,0
182,0.9950311,0.004968811,0
183,0.99792385,0.0020760985,0
184,0.009109358,0.9908907,1
185,0.01107919,0.9889208,1
186,0.01107919,0.9889208,1
187,0.0014918561,0.99850816,1
188,0.3757144,0.6242856,1
189,0.9047937,0.09520634,0
190,0.8298589,0.17014109,0
191,0.11501097,0.8849891,1
192,0.7267096,0.2732904,0
193,0.44565082,0.5543492,1
194,0.08307921,0.9169207,1
195,0.056375775,0.9436242,1
196,0.49145225,0.5085477,1
197,0.04250304,0.957497,1
198,0.009635131,0.99036485,1
199,0.012046649,0.9879533,1
200,0.02300916,0.97699076,1
201,0.04234688,0.95765305,1
202,0.0100003155,0.9899997,1
203,0.024077697,0.9759222,1
204,0.007493053,0.9925069,1
205,0.007493053,0.9925069,1
206,0.008730587,0.99126947,1
207,0.8884624,0.11153764,0
208,0.013759257,0.9862408,1
209,0.95987517,0.040124863,0
210,0.9701127,0.0298873,0
211,0.007845973,0.99215406,1
212,0.007819174,0.9921808,1
213,0.0012548645,0.9987451,1
214,0.23262452,0.76737547,1
215,0.013042452,0.98695755,1
216,0.009892561,0.9901074,1
217,0.008587121,0.9914129,1
218,0.9159206,0.08407946,0
219,0.010113852,0.98988616,1
220,0.6501018,0.34989825,0
221,0.76585513,0.23414485,0
222,0.008849538,0.9911505,1
223,0.7966692,0.20333084,0
224,0.08461103,0.91538894,1
225,0.76585513,0.23414485,0
226,0.60476846,0.39523152,0
227,0.8466032,0.15339677,0
228,0.691523,0.30847695,0
229,0.9865154,0.013484529,0
230,0.027136976,0.9728631,1
231,0.9837527,0.016247313,0
232,0.010425262,0.98957473,1
233,0.077054955,0.9229451,1
234,0.017144162,0.98285586,1
235,0.010930042,0.98906994,1
236,0.022549143,0.9774508,1
237,0.018851036,0.981149,1
238,0.8266162,0.17338376,0
239,0.9654638,0.034536228,0
240,0.0133725265,0.9866275,1
241,0.013519055,0.98648095,1
242,0.02887068,0.9711293,1
243,0.01220796,0.9877921,1
244,0.07641726,0.92358273,1
245,0.0061351843,0.99386483,1
246,0.033359066,0.96664095,1
247,0.008379898,0.99162006,1
248,0.014880115,0.9851199,1
249,0.014303095,0.9856969,1
250,0.60410446,0.39589548,0
251,0.4128399,0.58716017,1
252,0.0052602533,0.9947397,1
253,0.0051487666,0.9948512,1
254,0.031676825,0.9683232,1
255,0.0039465874,0.99605334,1
256,0.9431757,0.0568243,0
257,0.019920338,0.9800797,1
258,0.009892561,0.9901074,1
259,0.5187883,0.48121172,0
260,0.60410446,0.39589548,0
261,0.011473398,0.9885266,1
262,0.5412868,0.4587131,0
263,0.011038816,0.98896116,1
264,0.024354696,0.9756453,1
265,0.0132020945,0.98679787,1
266,0.57408506,0.42591494,0
267,0.44793037,0.55206966,1
268,0.008669107,0.99133086,1
269,0.2604623,0.7395377,1
270,0.5187883,0.48121172,0
271,0.44793037,0.55206966,1
272,0.02569737,0.9743026,1
273,0.01758283,0.9824172,1
274,0.024975821,0.9750242,1
275,0.9624506,0.03754938,0
276,0.0087059345,0.9912941,1
277,0.99026567,0.009734353,0
278,0.0077172453,0.9922828,1
279,0.022058422,0.9779416,1
280,0.00012527202,0.9998747,1
281,0.00986129,0.99013877,1
282,0.6127414,0.38725853,0
283,0.8441067,0.15589333,0
284,0.010319353,0.9896806,1
285,0.007988471,0.9920115,1
286,0.009859157,0.99014086,1
287,0.009991242,0.99000883,1
288,0.9340757,0.06592426,0
289,0.011696167,0.9883038,1
290,0.0055536656,0.9944463,1
291,0.72967935,0.2703207,0
292,0.120989,0.87901103,1
293,0.006868525,0.99313146,1
294,0.04452143,0.9554786,1
295,0.026860543,0.97313946,1
296,0.028665746,0.9713343,1
297,0.008925975,0.991074,1
298,0.016302105,0.98369795,1
