ID_A,ID_B,Level
1348,1110,Major
1110,1349,Major
1110,1376,Major
1110,1397,Major
1425,1110,Major
1457,1110,Major
1110,1519,Major
1110,1525,Major
1110,1551,Major
1560,1110,Major
1195,1197,Major
1232,1195,Major
1195,1379,Major
412,678,Major
412,698,Major
678,364,Major
1272,678,Major
1272,698,Major
1197,1031,Major
1232,1031,Major
1379,1031,Major
678,1340,Major
1232,1340,Major
1381,678,Major
1381,698,Major
1520,678,Major
1520,698,Major
678,1492,Major
678,1089,Major
1089,698,Major
678,1300,Major
1300,698,Major
889,1300,Major
1197,1300,Major
1232,1300,Major
1300,1475,Major
678,748,Major
755,678,Major
829,734,Major
889,734,Major
1067,734,Major
1159,734,Major
763,678,Major
678,764,Major
698,764,Major
889,764,Major
1197,764,Major
1232,764,Major
764,1475,Major
678,767,Major
698,767,Major
889,767,Major
1197,767,Major
1232,767,Major
1475,767,Major
774,678,Major
774,698,Major
889,774,Major
971,1187,Major
983,678,Major
983,698,Major
983,889,Major
983,1197,Major
983,1232,Major
983,1475,Major
678,788,Major
788,698,Major
678,789,Major
678,792,Major
698,792,Major
889,792,Major
1197,792,Major
1232,792,Major
1475,792,Major
793,698,Major
803,793,Major
793,1487,Major
678,796,Major
698,796,Major
813,678,Major
813,698,Major
678,834,Major
834,698,Major
678,836,Major
698,836,Major
678,838,Major
698,838,Major
678,863,Major
698,863,Major
889,863,Major
1232,863,Major
1475,863,Major
877,678,Major
877,698,Major
889,106,Major
889,129,Major
889,146,Major
889,304,Major
889,531,Major
889,585,Major
889,646,Major
889,1330,Major
889,669,Major
889,678,Major
889,679,Major
889,698,Major
705,889,Major
889,711,Major
889,733,Major
889,802,Major
889,905,Major
889,958,Major
889,1019,Major
889,1064,Major
889,1085,Major
889,1093,Major
889,1095,Major
889,1102,Major
889,1154,Major
889,1201,Major
889,1257,Major
889,1311,Major
889,1326,Major
889,1348,Major
889,1349,Major
889,1425,Major
889,1457,Major
889,1519,Major
889,1525,Major
1560,889,Major
1058,678,Major
678,957,Major
698,957,Major
958,678,Major
958,698,Major
958,1197,Major
1232,958,Major
958,1475,Major
968,678,Major
968,698,Major
1003,678,Major
1005,678,Major
678,1019,Major
698,1019,Major
1197,1019,Major
1232,1019,Major
1019,1475,Major
1020,678,Major
1037,678,Major
1037,698,Major
1040,678,Major
1040,698,Major
1045,678,Major
1045,698,Major
678,1048,Major
698,1048,Major
829,733,Major
1067,733,Major
1159,733,Major
1056,678,Major
1056,698,Major
678,1063,Major
698,1063,Major
678,1064,Major
698,1064,Major
1197,1064,Major
1232,1064,Major
1064,1475,Major
678,1085,Major
698,1085,Major
803,1085,Major
1197,1085,Major
1232,1085,Major
1475,1085,Major
1487,1085,Major
678,1093,Major
698,1093,Major
1197,1093,Major
1232,1093,Major
1093,1475,Major
678,1102,Major
698,1102,Major
1197,1102,Major
1232,1102,Major
1102,1475,Major
678,1103,Major
698,1103,Major
1232,1103,Major
1118,678,Major
1487,1122,Major
1145,1187,Major
678,1152,Major
698,1152,Major
1154,678,Major
1154,698,Major
1197,1154,Major
1232,1154,Major
1154,1475,Major
678,1164,Major
698,1164,Major
678,1172,Major
1172,698,Major
1187,511,Major
1187,624,Major
1198,1187,Major
1259,1187,Major
1187,1261,Major
1201,678,Major
1201,698,Major
1201,1197,Major
1232,1201,Major
1201,1475,Major
1211,678,Major
1211,698,Major
1219,678,Major
1219,698,Major
1226,106,Major
1226,1330,Major
678,1228,Major
1228,698,Major
1232,96,Major
1232,106,Major
1232,129,Major
1232,146,Major
1232,147,Major
1232,304,Major
1232,531,Major
1232,585,Major
1232,646,Major
1232,1330,Major
669,1232,Major
1232,678,Major
1232,679,Major
1232,698,Major
705,1232,Major
1232,711,Major
1232,802,Major
1232,905,Major
1232,1095,Major
1232,1231,Major
1232,1247,Major
1232,1257,Major
1232,1259,Major
1232,1311,Major
1232,1326,Major
1232,1348,Major
1232,1349,Major
1232,1392,Major
1402,1232,Major
1232,1425,Major
1232,1457,Major
1232,1494,Major
1232,1519,Major
1232,1525,Major
1232,1526,Major
1232,1531,Major
1560,1232,Major
1242,678,Major
1242,698,Major
1422,1244,Major
698,1248,Major
678,1257,Major
698,1257,Major
1197,1257,Major
678,1282,Major
698,1282,Major
678,1288,Major
698,1288,Major
1531,698,Major
803,1298,Major
1487,1298,Major
678,1311,Major
698,1311,Major
1197,1311,Major
1475,1311,Major
1314,678,Major
1314,698,Major
678,1316,Major
1316,698,Major
678,1326,Major
698,1326,Major
803,1326,Major
1197,1326,Major
1475,1326,Major
1487,1326,Major
678,1343,Major
1343,698,Major
1346,678,Major
1346,698,Major
1348,678,Major
1348,698,Major
1348,1197,Major
1348,1475,Major
678,1354,Major
678,1372,Major
1372,698,Major
1376,678,Major
1376,698,Major
678,1390,Major
698,1390,Major
1392,678,Major
1392,698,Major
698,1403,Major
803,1403,Major
1487,1403,Major
678,1408,Major
698,1408,Major
72,1436,Major
1443,678,Major
1443,698,Major
1443,1014,Major
1443,1197,Major
1443,1422,Major
803,1446,Major
1487,1446,Major
1457,678,Major
1457,698,Major
1457,1197,Major
1457,1475,Major
129,1475,Major
146,1475,Major
304,1475,Major
531,1475,Major
585,1475,Major
646,1475,Major
669,1475,Major
678,1475,Major
679,1475,Major
698,1475,Major
705,1475,Major
711,1475,Major
802,1475,Major
905,1475,Major
1095,1475,Major
1231,1475,Major
1349,1475,Major
1425,1475,Major
1519,1475,Major
1525,1475,Major
1560,1475,Major
1488,678,Major
1488,698,Major
678,1501,Major
803,1507,Major
1197,1507,Major
1487,1507,Major
678,1512,Major
698,1512,Major
678,1519,Major
698,1519,Major
1197,1519,Major
1522,678,Major
1522,698,Major
678,1525,Major
698,1525,Major
1197,1525,Major
1527,678,Major
1527,698,Major
1542,678,Major
1542,698,Major
678,1545,Major
1550,678,Major
1560,678,Major
1560,698,Major
1560,1197,Major
678,510,Major
698,510,Major
678,511,Major
517,678,Major
517,698,Major
678,526,Major
698,526,Major
531,678,Major
531,698,Major
1197,531,Major
678,563,Major
698,563,Major
678,567,Major
678,585,Major
698,585,Major
803,585,Major
1197,585,Major
1487,585,Major
587,678,Major
587,698,Major
590,678,Major
590,698,Major
603,678,Major
603,698,Major
608,678,Major
613,678,Major
678,618,Major
678,619,Major
620,678,Major
620,698,Major
678,627,Major
698,627,Major
650,678,Major
650,698,Major
678,653,Major
698,653,Major
678,654,Major
698,654,Major
698,1330,Major
1197,1330,Major
666,678,Major
667,678,Major
667,698,Major
679,678,Major
679,698,Major
679,1197,Major
678,684,Major
64,698,Major
96,698,Major
698,106,Major
698,129,Major
146,698,Major
286,698,Major
304,698,Major
473,698,Major
646,698,Major
669,698,Major
678,698,Major
680,698,Major
700,698,Major
705,698,Major
708,698,Major
698,711,Major
715,698,Major
802,698,Major
839,698,Major
905,698,Major
921,698,Major
1095,698,Major
1121,698,Major
1197,698,Major
1200,698,Major
1209,698,Major
1231,698,Major
1349,698,Major
1402,698,Major
1425,698,Major
1478,698,Major
1479,698,Major
29,698,Major
700,678,Major
705,678,Major
705,1197,Major
708,678,Major
678,709,Major
678,711,Major
1197,711,Major
713,678,Major
715,678,Major
719,678,Major
72,137,Major
72,678,Major
64,678,Major
678,129,Major
1197,129,Major
286,678,Major
330,678,Major
646,678,Major
646,1197,Major
680,678,Major
754,678,Major
1487,840,Major
678,842,Major
1095,678,Major
1197,1095,Major
1121,678,Major
1197,106,Major
1197,146,Major
304,1197,Major
669,1197,Major
1197,678,Major
1197,802,Major
905,1197,Major
1231,1197,Major
1197,1349,Major
1425,1197,Major
1231,678,Major
905,678,Major
1401,678,Major
1425,678,Major
1425,1067,Major
1478,678,Major
690,4,Major
1539,759,Major
337,575,Major
575,400,Major
575,690,Major
1550,575,Major
606,5,Major
704,5,Major
1115,5,Major
823,72,Major
823,85,Major
823,190,Major
823,192,Major
823,341,Major
457,823,Major
823,618,Major
823,733,Major
823,734,Major
823,1195,Major
823,1300,Major
823,1031,Major
1459,823,Major
60,1138,Major
1138,64,Major
1138,325,Major
1138,335,Major
1138,336,Major
1138,392,Major
438,1138,Major
1138,469,Major
1138,524,Major
1138,525,Major
1138,680,Major
1138,715,Major
1138,725,Major
1138,749,Major
1138,830,Major
1138,931,Major
932,1138,Major
939,1138,Major
1138,1040,Major
1138,1085,Major
1138,1126,Major
1175,285,Major
285,1176,Major
1138,1203,Major
412,285,Major
1219,1138,Major
1138,1307,Major
285,1337,Major
1454,285,Major
1138,1463,Major
1138,1488,Major
1564,285,Major
306,411,Major
411,398,Major
411,405,Major
438,411,Major
411,458,Major
482,411,Major
411,531,Major
411,570,Major
601,411,Major
613,411,Major
411,667,Major
411,790,Major
411,802,Major
411,817,Major
411,848,Major
411,921,Major
411,931,Major
411,960,Major
968,411,Major
411,1003,Major
411,1056,Major
411,1085,Major
1090,411,Major
411,1101,Major
411,1203,Major
411,1231,Major
411,1244,Major
411,1292,Major
411,1314,Major
411,1317,Major
411,1383,Major
411,1400,Major
411,1463,Major
411,1464,Major
1527,411,Major
411,1533,Major
411,1544,Major
7,56,Major
485,7,Major
7,1073,Major
1421,7,Major
202,335,Major
202,336,Major
337,437,Major
202,532,Major
690,437,Major
202,1443,Major
337,37,Major
337,41,Major
337,63,Major
337,88,Major
337,95,Major
122,337,Major
337,175,Major
337,191,Major
337,192,Major
337,193,Major
195,337,Major
196,337,Major
337,197,Major
337,229,Major
337,230,Major
337,273,Major
337,279,Major
337,280,Major
337,284,Major
337,286,Major
337,289,Major
337,317,Major
337,326,Major
337,329,Major
337,332,Major
337,350,Major
337,366,Major
337,414,Major
337,417,Major
337,479,Major
337,536,Major
337,543,Major
548,337,Major
337,603,Major
337,605,Major
337,631,Major
337,676,Major
337,679,Major
337,415,Major
337,690,Major
337,695,Major
337,700,Major
337,711,Major
337,733,Major
337,734,Major
337,749,Major
337,794,Major
337,802,Major
337,820,Major
337,830,Major
847,337,Major
337,853,Major
337,856,Major
337,858,Major
337,896,Major
337,935,Major
337,900,Major
337,905,Major
337,909,Major
337,912,Major
337,918,Major
337,931,Major
337,976,Major
981,337,Major
982,337,Major
337,990,Major
337,996,Major
337,1046,Major
337,1048,Major
337,1061,Major
337,1070,Major
337,1076,Major
337,1082,Major
337,1085,Major
337,1089,Major
337,1096,Major
337,1111,Major
1112,337,Major
337,1121,Major
337,1126,Major
337,1128,Major
337,1152,Major
337,1154,Major
1193,337,Major
337,1198,Major
337,1203,Major
337,1209,Major
337,1214,Major
337,412,Major
337,1227,Major
337,1228,Major
337,1238,Major
337,1244,Major
337,1250,Major
337,1272,Major
337,1306,Major
337,1337,Major
337,1374,Major
337,1383,Major
337,1384,Major
1395,337,Major
337,1425,Major
337,1427,Major
337,1443,Major
1459,337,Major
337,1463,Major
337,1473,Major
337,1478,Major
337,1479,Major
337,1552,Major
1560,337,Major
337,1563,Major
337,419,Major
690,419,Major
1459,56,Major
1459,335,Major
1459,467,Major
1459,512,Major
1459,690,Major
1459,914,Major
1459,1073,Major
1459,1143,Major
1459,1210,Major
1459,1421,Major
1459,1423,Major
1459,29,Major
1539,15,Major
232,617,Major
233,617,Major
617,234,Major
335,617,Major
336,617,Major
778,617,Major
617,808,Major
617,863,Major
617,941,Major
617,988,Major
617,1085,Major
617,1108,Major
1155,617,Major
1216,617,Major
617,1257,Major
1348,617,Major
1434,617,Major
1435,617,Major
438,1221,Major
1221,524,Major
525,1221,Major
1221,725,Major
1221,749,Major
830,1221,Major
1221,931,Major
932,1221,Major
939,1221,Major
1221,1085,Major
1126,1221,Major
1175,17,Major
1176,17,Major
1221,1203,Major
1221,1307,Major
1337,17,Major
1454,17,Major
1463,1221,Major
1564,17,Major
1539,474,Major
776,606,Major
776,704,Major
776,1115,Major
96,21,Major
1402,21,Major
934,335,Major
934,336,Major
60,514,Major
64,514,Major
232,514,Major
233,514,Major
514,234,Major
514,325,Major
514,335,Major
514,336,Major
514,391,Major
514,392,Major
438,514,Major
514,469,Major
506,514,Major
514,524,Major
514,525,Major
514,680,Major
715,514,Major
514,751,Major
778,514,Major
514,808,Major
830,514,Major
514,925,Major
932,514,Major
939,514,Major
514,941,Major
514,988,Major
1040,514,Major
514,1108,Major
514,1155,Major
1216,514,Major
1219,514,Major
514,1316,Major
1348,514,Major
1434,514,Major
1435,514,Major
514,1488,Major
54,704,Major
704,78,Major
704,80,Major
14,704,Major
704,108,Major
704,154,Major
704,201,Major
297,704,Major
704,375,Major
704,379,Major
416,704,Major
425,704,Major
704,490,Major
704,560,Major
616,704,Major
704,703,Major
704,730,Major
704,731,Major
704,733,Major
704,734,Major
704,737,Major
704,738,Major
704,739,Major
704,740,Major
704,793,Major
704,836,Major
704,840,Major
920,704,Major
704,1053,Major
704,1093,Major
704,1122,Major
704,1171,Major
704,1185,Major
704,1246,Major
704,1275,Major
1327,704,Major
1376,704,Major
704,1397,Major
704,1403,Major
704,1541,Major
1547,704,Major
704,1553,Major
596,308,Major
394,596,Major
596,958,Major
691,58,Major
691,90,Major
691,125,Major
691,131,Major
691,192,Major
691,302,Major
303,691,Major
308,691,Major
691,379,Major
691,385,Major
394,691,Major
457,691,Major
691,478,Major
479,691,Major
507,691,Major
691,585,Major
691,646,Major
691,650,Major
669,691,Major
691,733,Major
691,734,Major
691,793,Major
691,813,Major
691,839,Major
691,958,Major
983,691,Major
691,992,Major
691,1037,Major
691,1045,Major
691,1085,Major
691,1154,Major
691,1326,Major
691,1349,Major
691,1403,Major
691,1419,Major
691,1446,Major
1498,691,Major
691,1507,Major
691,1531,Major
1560,691,Major
196,690,Major
232,1293,Major
233,1293,Major
1293,234,Major
335,1293,Major
336,1293,Major
778,1293,Major
1293,808,Major
1293,863,Major
1293,941,Major
958,1293,Major
1293,988,Major
1293,1085,Major
1293,1095,Major
1293,1108,Major
1155,1293,Major
1216,1293,Major
1293,1257,Major
1348,1293,Major
1434,1293,Major
1435,1293,Major
547,690,Major
186,618,Major
149,650,Major
32,902,Major
37,690,Major
690,41,Major
825,1195,Major
825,1031,Major
48,121,Major
48,876,Major
96,58,Major
58,400,Major
690,58,Major
755,58,Major
1058,58,Major
1210,58,Major
1401,58,Major
1402,58,Major
58,29,Major
96,59,Major
755,59,Major
1058,59,Major
1210,59,Major
1401,59,Major
1402,59,Major
29,59,Major
60,335,Major
60,336,Major
60,512,Major
279,690,Major
132,1178,Major
1049,1178,Major
1517,1178,Major
690,63,Major
66,335,Major
66,336,Major
75,96,Major
75,755,Major
75,1058,Major
75,1210,Major
75,1401,Major
75,1402,Major
75,29,Major
825,1196,Major
823,1196,Major
53,690,Major
72,690,Major
690,79,Major
84,690,Major
690,88,Major
690,89,Major
690,95,Major
690,97,Major
122,690,Major
690,168,Major
170,690,Major
690,175,Major
191,690,Major
690,192,Major
193,690,Major
195,690,Major
197,690,Major
224,690,Major
690,229,Major
230,690,Major
690,246,Major
690,265,Major
690,267,Major
690,273,Major
275,690,Major
690,280,Major
284,690,Major
286,690,Major
289,690,Major
299,690,Major
303,690,Major
690,309,Major
317,690,Major
690,326,Major
329,690,Major
330,690,Major
332,690,Major
690,333,Major
341,690,Major
690,346,Major
350,690,Major
690,358,Major
690,366,Major
690,373,Major
386,690,Major
690,400,Major
690,414,Major
417,690,Major
441,690,Major
690,478,Major
690,484,Major
492,690,Major
690,493,Major
690,511,Major
530,690,Major
690,533,Major
690,536,Major
543,690,Major
548,690,Major
690,559,Major
690,567,Major
590,690,Major
603,690,Major
605,690,Major
690,618,Major
690,619,Major
690,624,Major
690,631,Major
676,690,Major
679,690,Major
690,415,Major
695,690,Major
700,690,Major
690,709,Major
690,711,Major
713,690,Major
719,690,Major
690,733,Major
690,734,Major
690,748,Major
690,749,Major
690,763,Major
690,767,Major
690,774,Major
690,794,Major
690,798,Major
690,802,Major
820,690,Major
830,690,Major
690,842,Major
847,690,Major
690,849,Major
853,690,Major
690,856,Major
690,858,Major
896,690,Major
935,690,Major
900,690,Major
905,690,Major
909,690,Major
912,690,Major
918,690,Major
690,931,Major
958,690,Major
971,690,Major
974,690,Major
690,976,Major
981,690,Major
982,690,Major
989,690,Major
990,690,Major
996,690,Major
690,1003,Major
1005,690,Major
1011,690,Major
1046,690,Major
690,1048,Major
690,1061,Major
1070,690,Major
1071,690,Major
1076,690,Major
690,1082,Major
690,1085,Major
690,1089,Major
690,1096,Major
690,1103,Major
1111,690,Major
1112,690,Major
1121,690,Major
690,1122,Major
1126,690,Major
690,1128,Major
1145,690,Major
690,1152,Major
690,1154,Major
690,1172,Major
1193,690,Major
1198,690,Major
690,1203,Major
1209,690,Major
1214,690,Major
412,690,Major
690,1227,Major
690,1228,Major
690,1238,Major
1242,690,Major
690,1250,Major
690,1257,Major
1258,690,Major
690,1259,Major
690,1261,Major
1272,690,Major
1274,690,Major
690,1300,Major
1306,690,Major
690,1337,Major
690,1354,Major
690,1374,Major
690,1383,Major
690,1384,Major
690,1389,Major
690,1392,Major
690,1394,Major
1395,690,Major
1425,690,Major
690,1427,Major
1443,690,Major
1463,690,Major
1473,690,Major
1478,690,Major
1479,690,Major
690,1494,Major
690,1501,Major
1528,690,Major
1542,690,Major
690,1545,Major
690,1552,Major
1560,690,Major
1563,690,Major
765,79,Major
606,80,Major
192,56,Major
149,192,Major
335,192,Major
192,400,Major
467,192,Major
192,512,Major
914,192,Major
192,1073,Major
1143,192,Major
1190,192,Major
1210,192,Major
1421,192,Major
1423,192,Major
1468,192,Major
192,29,Major
96,84,Major
84,765,Major
1402,84,Major
335,86,Major
336,86,Major
1468,72,Major
1468,97,Major
1468,125,Major
1468,131,Major
1468,168,Major
1468,267,Major
1468,302,Major
303,1468,Major
308,1468,Major
1468,309,Major
1468,333,Major
1468,341,Major
1468,379,Major
1468,385,Major
1468,386,Major
394,1468,Major
507,1468,Major
1468,585,Major
1468,618,Major
1468,646,Major
1468,650,Major
669,1468,Major
1468,709,Major
719,1468,Major
1468,733,Major
1468,734,Major
1468,763,Major
1468,774,Major
1468,793,Major
1468,813,Major
1468,839,Major
1468,842,Major
1468,958,Major
983,1468,Major
1468,992,Major
1468,1003,Major
1005,1468,Major
1468,1037,Major
1468,1045,Major
1468,1085,Major
1468,1172,Major
1274,1468,Major
1468,1300,Major
1468,1326,Major
1468,1349,Major
1468,1389,Major
1468,1392,Major
1468,1403,Major
1468,1419,Major
1468,1446,Major
1468,1494,Major
1468,1498,Major
1468,1501,Major
1468,1507,Major
1468,1531,Major
1542,1468,Major
335,89,Major
336,89,Major
96,90,Major
755,90,Major
1058,90,Major
1210,90,Major
1401,90,Major
1402,90,Major
90,29,Major
96,857,Major
755,857,Major
1058,857,Major
1210,857,Major
1401,857,Major
1402,857,Major
29,857,Major
96,97,Major
97,186,Major
97,609,Major
97,610,Major
97,765,Major
1296,97,Major
1402,97,Major
333,609,Major
333,610,Major
98,56,Major
98,485,Major
98,1073,Major
1421,98,Major
99,335,Major
99,336,Major
400,108,Major
606,108,Major
400,110,Major
113,902,Major
72,610,Major
168,610,Major
267,610,Major
309,610,Major
341,610,Major
386,610,Major
618,610,Major
709,610,Major
719,610,Major
763,610,Major
774,610,Major
842,610,Major
1003,610,Major
1005,610,Major
1172,610,Major
1274,610,Major
1300,610,Major
1389,610,Major
1392,610,Major
1494,610,Major
1501,610,Major
1542,610,Major
1178,117,Major
336,931,Major
467,931,Major
512,931,Major
1143,931,Major
1195,138,Major
138,1031,Major
49,121,Major
297,121,Major
121,379,Major
416,121,Major
121,560,Major
121,651,Major
121,730,Major
121,731,Major
121,733,Major
121,734,Major
121,737,Major
121,738,Major
121,739,Major
121,740,Major
121,770,Major
121,1009,Major
121,1165,Major
121,1327,Major
121,1355,Major
121,1376,Major
121,1397,Major
121,1444,Major
149,125,Major
186,125,Major
400,125,Major
902,125,Major
1190,125,Major
1470,125,Major
400,129,Major
400,131,Major
400,171,Major
400,176,Major
197,400,Major
400,221,Major
235,400,Major
302,400,Major
303,400,Major
308,400,Major
400,334,Major
400,360,Major
400,372,Major
400,375,Major
400,379,Major
400,382,Major
400,385,Major
394,400,Major
400,462,Major
400,505,Major
507,400,Major
400,510,Major
400,522,Major
400,560,Major
400,567,Major
400,585,Major
646,400,Major
650,400,Major
400,654,Major
669,400,Major
674,400,Major
400,733,Major
400,734,Major
400,792,Major
793,400,Major
813,400,Major
802,400,Major
839,400,Major
400,842,Major
400,849,Major
400,856,Major
400,859,Major
912,400,Major
958,400,Major
983,400,Major
992,400,Major
400,1008,Major
400,1019,Major
400,1022,Major
1037,400,Major
1045,400,Major
400,1047,Major
400,1048,Major
1076,400,Major
400,1106,Major
400,1194,Major
1242,400,Major
400,1263,Major
400,1266,Major
400,1311,Major
400,1312,Major
400,1323,Major
400,1326,Major
400,1345,Major
1349,400,Major
400,1386,Major
400,1397,Major
400,1403,Major
1419,400,Major
400,1446,Major
1457,400,Major
1498,400,Major
400,1507,Major
400,1526,Major
1531,400,Major
400,1545,Major
400,1553,Major
1128,765,Major
394,127,Major
127,958,Major
127,1507,Major
1143,848,Major
149,131,Major
186,131,Major
1190,131,Major
337,136,Major
400,136,Major
690,136,Major
141,335,Major
141,336,Major
1143,141,Major
149,302,Major
149,303,Major
308,149,Major
149,379,Major
149,385,Major
394,149,Major
149,507,Major
149,585,Major
149,646,Major
669,149,Major
149,733,Major
149,734,Major
149,793,Major
149,813,Major
149,839,Major
149,958,Major
983,149,Major
149,992,Major
149,1037,Major
149,1045,Major
149,1085,Major
149,1326,Major
149,1349,Major
149,1403,Major
149,1419,Major
149,1446,Major
149,1498,Major
149,1507,Major
149,1531,Major
152,56,Major
152,485,Major
152,1073,Major
152,1421,Major
151,56,Major
151,485,Major
151,1073,Major
151,1421,Major
606,154,Major
1402,157,Major
411,749,Major
411,830,Major
411,1126,Major
411,1307,Major
1539,1413,Major
165,56,Major
165,485,Major
165,1073,Major
1421,165,Major
1175,185,Major
185,1176,Major
412,185,Major
185,1337,Major
1454,185,Major
185,1564,Major
446,175,Major
1435,56,Major
1435,485,Major
1435,717,Major
1435,1058,Major
1435,1050,Major
1435,1073,Major
1435,1160,Major
1435,1296,Major
1435,1401,Major
1421,1435,Major
1143,183,Major
72,186,Major
186,168,Major
186,267,Major
308,186,Major
309,186,Major
186,333,Major
341,186,Major
386,186,Major
394,186,Major
186,585,Major
186,709,Major
719,186,Major
763,186,Major
774,186,Major
793,186,Major
186,842,Major
958,186,Major
1003,186,Major
1005,186,Major
186,1085,Major
186,1172,Major
1274,186,Major
186,1300,Major
186,1326,Major
186,1389,Major
1392,186,Major
186,1403,Major
186,1446,Major
186,1494,Major
186,1501,Major
186,1507,Major
1531,186,Major
1542,186,Major
1175,663,Major
663,1176,Major
1454,663,Major
1564,663,Major
96,201,Major
606,201,Major
755,201,Major
1058,201,Major
1210,201,Major
1401,201,Major
1402,201,Major
29,201,Major
223,1178,Major
224,765,Major
227,1175,Major
227,1176,Major
412,227,Major
227,1337,Major
1454,227,Major
227,1564,Major
335,818,Major
336,818,Major
441,765,Major
233,56,Major
233,485,Major
233,717,Major
233,1058,Major
233,1050,Major
233,1073,Major
233,1160,Major
233,1296,Major
233,1401,Major
1421,233,Major
234,56,Major
485,234,Major
234,717,Major
1058,234,Major
234,1050,Major
234,1073,Major
234,1160,Major
1296,234,Major
1401,234,Major
1421,234,Major
96,267,Major
267,609,Major
755,267,Major
765,267,Major
1058,267,Major
1210,267,Major
1296,267,Major
1401,267,Major
1402,267,Major
29,267,Major
275,765,Major
282,96,Major
282,1210,Major
1402,282,Major
282,29,Major
308,295,Major
394,295,Major
297,606,Major
299,96,Major
1402,299,Major
303,56,Major
303,1073,Major
303,1190,Major
1421,303,Major
306,96,Major
306,755,Major
306,1058,Major
306,1143,Major
306,1210,Major
306,1401,Major
306,1402,Major
306,29,Major
112,1176,Major
278,1176,Major
311,1176,Major
349,1176,Major
355,1176,Major
404,1176,Major
446,1176,Major
476,1176,Major
883,1176,Major
914,1176,Major
1127,1176,Major
1210,1176,Major
901,1176,Major
1423,1176,Major
29,1176,Major
1490,1176,Major
1491,1176,Major
308,609,Major
308,902,Major
308,1190,Major
308,1280,Major
308,1470,Major
96,309,Major
309,609,Major
309,765,Major
1296,309,Major
1402,309,Major
311,1175,Major
311,412,Major
311,1337,Major
1454,311,Major
311,1564,Major
96,1149,Major
1402,1149,Major
335,325,Major
336,325,Major
325,512,Major
332,96,Major
332,755,Major
332,902,Major
332,1058,Major
332,1401,Major
1402,332,Major
332,29,Major
765,333,Major
1296,333,Major
64,336,Major
336,392,Major
336,408,Major
336,410,Major
336,430,Major
454,336,Major
336,461,Major
467,336,Major
336,469,Major
336,481,Major
336,512,Major
516,336,Major
570,336,Major
336,673,Major
715,336,Major
336,717,Major
336,725,Major
336,749,Major
750,336,Major
336,755,Major
336,821,Major
830,336,Major
336,834,Major
879,336,Major
336,897,Major
1058,336,Major
908,336,Major
336,907,Major
922,336,Major
974,336,Major
1035,336,Major
1040,336,Major
336,1050,Major
336,1085,Major
336,1107,Major
336,1125,Major
1126,336,Major
1133,336,Major
336,1160,Major
336,1203,Major
1219,336,Major
1252,336,Major
1273,336,Major
336,1296,Major
336,1307,Major
1401,336,Major
1463,336,Major
1488,336,Major
339,765,Major
96,341,Major
341,609,Major
341,765,Major
341,1296,Major
1402,341,Major
606,738,Major
802,901,Major
1175,901,Major
412,901,Major
1244,1116,Major
1292,1116,Major
901,1337,Major
1454,901,Major
1564,901,Major
1528,765,Major
96,346,Major
755,346,Major
765,346,Major
1058,346,Major
1210,346,Major
1401,346,Major
1402,346,Major
29,346,Major
438,1140,Major
1140,524,Major
1140,525,Major
1140,680,Major
1140,725,Major
932,1140,Major
939,1140,Major
416,606,Major
96,373,Major
373,765,Major
1296,373,Major
1402,373,Major
606,375,Major
56,379,Major
606,379,Major
1073,379,Major
1190,379,Major
1421,379,Major
1470,379,Major
902,380,Major
1190,385,Major
96,386,Major
386,609,Major
386,765,Major
386,1296,Major
1402,386,Major
335,392,Major
392,512,Major
1143,398,Major
914,399,Major
1210,399,Major
1423,399,Major
29,399,Major
335,410,Major
335,408,Major
54,1210,Major
1210,129,Major
1210,146,Major
304,1210,Major
452,1210,Major
457,1210,Major
458,1210,Major
1210,478,Major
479,1210,Major
492,1210,Major
1210,531,Major
1210,585,Major
646,1210,Major
669,1210,Major
1210,678,Major
679,1210,Major
1210,698,Major
705,1210,Major
1210,711,Major
1210,733,Major
1210,734,Major
1210,764,Major
1210,767,Major
1210,792,Major
1210,802,Major
905,1210,Major
912,1210,Major
1210,942,Major
958,1210,Major
983,1210,Major
1210,1019,Major
1210,1064,Major
1210,1093,Major
1210,1102,Major
1210,1154,Major
1175,1210,Major
1201,1210,Major
412,1210,Major
1210,1257,Major
1210,1300,Major
1210,1311,Major
1210,1326,Major
1210,1337,Major
1348,1210,Major
1210,1349,Major
1210,1408,Major
1425,1210,Major
1454,1210,Major
1457,1210,Major
1210,1519,Major
1210,1525,Major
1560,1210,Major
1564,1210,Major
476,749,Major
476,802,Major
476,830,Major
476,931,Major
476,1085,Major
476,1126,Major
476,1175,Major
476,1203,Major
476,412,Major
476,1307,Major
476,1337,Major
1454,476,Major
476,1463,Major
476,1564,Major
335,430,Major
1143,430,Major
438,512,Major
438,513,Major
438,515,Major
438,516,Major
438,997,Major
438,998,Major
438,1078,Major
438,1079,Major
438,1080,Major
438,1139,Major
438,1142,Major
438,1143,Major
438,1417,Major
438,1418,Major
438,1548,Major
446,497,Major
446,802,Major
1175,446,Major
412,446,Major
446,1337,Major
1381,446,Major
1425,446,Major
1454,446,Major
1564,446,Major
912,96,Major
912,755,Major
912,1058,Major
912,1401,Major
912,1402,Major
912,29,Major
452,96,Major
452,755,Major
452,1058,Major
452,1401,Major
452,1402,Major
452,29,Major
457,96,Major
457,755,Major
457,1058,Major
457,1401,Major
