ID_A,ID_B,Level
778,1429,Minor
786,885,Minor
786,1185,Minor
793,1557,Minor
1429,804,Minor
808,1429,Minor
1509,836,Minor
425,837,Minor
388,876,Minor
1084,876,Minor
1431,936,Minor
936,1557,Minor
941,1429,Minor
425,944,Minor
945,1429,Minor
950,62,Minor
955,1331,Minor
1429,967,Minor
1002,1429,Minor
1011,1185,Minor
1013,1429,Minor
1021,1429,Minor
1024,1429,Minor
1033,885,Minor
1033,1185,Minor
1040,62,Minor
425,1052,Minor
1094,885,Minor
1094,1185,Minor
1153,1429,Minor
1155,1429,Minor
425,1163,Minor
1331,1171,Minor
535,1185,Minor
680,1185,Minor
1241,1185,Minor
1307,1185,Minor
1186,425,Minor
1431,1192,Minor
1192,1557,Minor
425,1216,Minor
1216,1429,Minor
1219,62,Minor
1220,626,Minor
1220,1429,Minor
1331,1227,Minor
1431,1242,Minor
1327,1557,Minor
1284,1429,Minor
1377,1309,Minor
425,1325,Minor
1429,1326,Minor
536,1331,Minor
605,1331,Minor
676,1331,Minor
1473,1331,Minor
1348,1429,Minor
1376,1557,Minor
1377,519,Minor
1377,712,Minor
1465,1377,Minor
1397,1557,Minor
1403,1557,Minor
232,1429,Minor
534,1429,Minor
569,1429,Minor
1429,583,Minor
1429,585,Minor
1429,807,Minor
1108,1429,Minor
1434,1429,Minor
1431,40,Minor
1431,208,Minor
1431,594,Minor
1431,865,Minor
1431,866,Minor
1431,871,Minor
1431,1128,Minor
1431,1190,Minor
1431,1452,Minor
425,1434,Minor
1446,1557,Minor
1447,1329,Minor
425,1450,Minor
1488,62,Minor
1557,1507,Minor
512,62,Minor
519,435,Minor
535,885,Minor
560,1557,Minor
587,62,Minor
587,1329,Minor
1190,1557,Minor
425,612,Minor
657,1329,Minor
660,1329,Minor
715,62,Minor
425,718,Minor
64,62,Minor
513,62,Minor
425,980,Minor
746,1558,Minor
1558,577,Minor
1558,578,Minor
425,871,Minor
1241,885,Minor
425,1169,Minor
425,694,Minor
10,1329,Minor
1449,1329,Minor
893,1557,Minor
547,0,Minor
275,459,Minor
330,459,Minor
400,459,Minor
530,459,Minor
590,459,Minor
670,459,Minor
774,459,Minor
953,459,Minor
1554,19,Minor
946,4,Minor
24,6,Minor
6,45,Minor
6,150,Minor
6,318,Minor
6,319,Minor
6,396,Minor
6,397,Minor
6,402,Minor
6,403,Minor
433,6,Minor
6,598,Minor
6,604,Minor
6,611,Minor
6,677,Minor
6,1505,Minor
6,693,Minor
6,937,Minor
6,1189,Minor
6,1471,Minor
823,23,Minor
823,27,Minor
823,48,Minor
823,49,Minor
823,53,Minor
823,63,Minor
823,79,Minor
823,89,Minor
823,155,Minor
823,170,Minor
195,823,Minor
196,823,Minor
823,224,Minor
823,265,Minor
823,327,Minor
823,358,Minor
823,379,Minor
823,400,Minor
823,461,Minor
823,472,Minor
823,473,Minor
823,492,Minor
823,493,Minor
823,511,Minor
823,552,Minor
823,568,Minor
823,624,Minor
823,651,Minor
823,670,Minor
823,767,Minor
823,770,Minor
823,849,Minor
823,898,Minor
823,935,Minor
823,971,Minor
823,974,Minor
823,989,Minor
823,1009,Minor
1011,823,Minor
823,1055,Minor
823,1064,Minor
823,1071,Minor
823,1112,Minor
823,1122,Minor
823,1128,Minor
823,1136,Minor
1145,823,Minor
823,1165,Minor
823,1198,Minor
823,1211,Minor
823,1236,Minor
823,1258,Minor
823,1259,Minor
823,1261,Minor
823,1289,Minor
823,1306,Minor
823,1355,Minor
823,1368,Minor
823,1386,Minor
823,1403,Minor
823,1444,Minor
1493,823,Minor
823,1525,Minor
1294,7,Minor
10,693,Minor
693,34,Minor
693,217,Minor
287,693,Minor
693,367,Minor
693,501,Minor
693,529,Minor
656,693,Minor
693,657,Minor
693,660,Minor
693,827,Minor
693,837,Minor
910,693,Minor
959,693,Minor
1001,693,Minor
693,1156,Minor
693,1184,Minor
693,1251,Minor
1285,693,Minor
693,1302,Minor
693,1313,Minor
693,1328,Minor
693,1447,Minor
693,1449,Minor
1493,693,Minor
8,663,Minor
8,1294,Minor
1459,946,Minor
388,9,Minor
9,469,Minor
9,470,Minor
1084,9,Minor
1413,9,Minor
421,12,Minor
420,565,Minor
946,565,Minor
420,1240,Minor
1294,1234,Minor
127,617,Minor
149,617,Minor
617,186,Minor
617,400,Minor
617,609,Minor
691,617,Minor
936,617,Minor
1190,617,Minor
1468,617,Minor
474,547,Minor
19,56,Minor
19,894,Minor
984,19,Minor
19,985,Minor
19,1073,Minor
19,1199,Minor
1421,19,Minor
1153,1017,Minor
1017,1254,Minor
549,469,Minor
549,470,Minor
819,547,Minor
691,1293,Minor
691,40,Minor
691,86,Minor
691,89,Minor
691,208,Minor
691,717,Minor
750,691,Minor
691,754,Minor
691,755,Minor
691,821,Minor
691,865,Minor
691,872,Minor
691,1058,Minor
691,974,Minor
691,995,Minor
691,1160,Minor
691,1273,Minor
691,1296,Minor
691,1331,Minor
691,1401,Minor
1431,691,Minor
1540,691,Minor
691,1556,Minor
691,1557,Minor
691,1558,Minor
691,1559,Minor
530,846,Minor
590,846,Minor
846,774,Minor
846,953,Minor
23,400,Minor
127,1293,Minor
149,1293,Minor
1293,186,Minor
1293,400,Minor
1293,609,Minor
936,1293,Minor
946,1293,Minor
1190,1293,Minor
1468,1293,Minor
24,10,Minor
24,34,Minor
24,217,Minor
24,287,Minor
24,367,Minor
24,501,Minor
24,529,Minor
656,24,Minor
24,657,Minor
24,660,Minor
24,827,Minor
24,837,Minor
24,910,Minor
24,959,Minor
24,1001,Minor
24,1156,Minor
24,1184,Minor
24,1251,Minor
24,1285,Minor
24,1302,Minor
24,1313,Minor
24,1328,Minor
24,1447,Minor
24,1449,Minor
1493,24,Minor
299,547,Minor
452,547,Minor
530,547,Minor
547,549,Minor
547,774,Minor
1029,547,Minor
1036,547,Minor
547,1039,Minor
547,1201,Minor
547,1228,Minor
369,624,Minor
28,946,Minor
388,689,Minor
663,689,Minor
1084,689,Minor
1413,689,Minor
45,34,Minor
150,34,Minor
34,318,Minor
319,34,Minor
396,34,Minor
397,34,Minor
402,34,Minor
403,34,Minor
433,34,Minor
598,34,Minor
604,34,Minor
34,611,Minor
34,677,Minor
1505,34,Minor
937,34,Minor
1189,34,Minor
1471,34,Minor
45,910,Minor
910,318,Minor
910,319,Minor
910,396,Minor
910,397,Minor
910,402,Minor
910,403,Minor
433,910,Minor
910,598,Minor
910,611,Minor
45,1156,Minor
150,1156,Minor
319,1156,Minor
397,1156,Minor
1156,403,Minor
433,1156,Minor
598,1156,Minor
604,1156,Minor
1505,1156,Minor
937,1156,Minor
1189,1156,Minor
537,469,Minor
37,149,Minor
37,400,Minor
37,936,Minor
37,1190,Minor
330,67,Minor
590,67,Minor
67,774,Minor
67,953,Minor
530,44,Minor
590,44,Minor
774,44,Minor
953,44,Minor
50,388,Minor
50,1084,Minor
50,1413,Minor
58,1254,Minor
946,59,Minor
60,946,Minor
369,63,Minor
530,65,Minor
330,69,Minor
590,69,Minor
69,774,Minor
69,953,Minor
71,314,Minor
530,71,Minor
75,946,Minor
1215,946,Minor
530,1333,Minor
1376,1333,Minor
369,79,Minor
946,79,Minor
81,946,Minor
1153,84,Minor
84,1254,Minor
127,86,Minor
149,86,Minor
186,86,Minor
400,86,Minor
86,609,Minor
936,86,Minor
1190,86,Minor
1468,86,Minor
946,88,Minor
1468,40,Minor
1468,89,Minor
1468,208,Minor
1468,717,Minor
750,1468,Minor
1468,754,Minor
1468,755,Minor
1468,821,Minor
1468,865,Minor
1468,872,Minor
1468,1058,Minor
1468,974,Minor
1468,1160,Minor
1468,1273,Minor
1468,1296,Minor
1468,1331,Minor
1468,1401,Minor
1431,1468,Minor
1540,1468,Minor
1468,1556,Minor
1468,1557,Minor
1468,1558,Minor
1468,1559,Minor
149,89,Minor
275,89,Minor
330,89,Minor
368,89,Minor
369,89,Minor
420,89,Minor
530,89,Minor
590,89,Minor
766,89,Minor
774,89,Minor
936,89,Minor
953,89,Minor
1190,89,Minor
1466,89,Minor
946,90,Minor
946,857,Minor
946,95,Minor
670,14,Minor
1153,97,Minor
97,1254,Minor
1400,97,Minor
1422,97,Minor
98,1294,Minor
99,469,Minor
99,946,Minor
369,1208,Minor
530,610,Minor
118,946,Minor
400,40,Minor
169,400,Minor
400,208,Minor
271,400,Minor
369,400,Minor
417,400,Minor
400,455,Minor
457,400,Minor
400,512,Minor
400,627,Minor
400,717,Minor
750,400,Minor
754,400,Minor
755,400,Minor
400,821,Minor
809,400,Minor
400,865,Minor
400,872,Minor
1058,400,Minor
955,400,Minor
400,967,Minor
400,1160,Minor
400,1237,Minor
1273,400,Minor
1296,400,Minor
400,1331,Minor
1401,400,Minor
1431,400,Minor
1473,400,Minor
1540,400,Minor
1552,400,Minor
400,1556,Minor
400,1557,Minor
400,1558,Minor
400,1559,Minor
1560,400,Minor
127,717,Minor
750,127,Minor
127,755,Minor
127,821,Minor
127,1058,Minor
127,1160,Minor
127,1273,Minor
127,1296,Minor
127,1401,Minor
149,40,Minor
149,208,Minor
149,417,Minor
149,717,Minor
750,149,Minor
149,754,Minor
149,755,Minor
149,821,Minor
149,865,Minor
149,872,Minor
149,1058,Minor
149,955,Minor
149,974,Minor
149,1160,Minor
149,1273,Minor
149,1296,Minor
149,1331,Minor
149,1401,Minor
1431,149,Minor
149,1473,Minor
1540,149,Minor
149,1556,Minor
149,1557,Minor
149,1558,Minor
149,1559,Minor
10,150,Minor
150,217,Minor
150,287,Minor
150,367,Minor
150,501,Minor
150,529,Minor
656,150,Minor
150,657,Minor
150,660,Minor
150,827,Minor
150,837,Minor
910,150,Minor
150,959,Minor
150,1001,Minor
150,1184,Minor
150,1251,Minor
1285,150,Minor
150,1302,Minor
150,1313,Minor
150,1328,Minor
150,1447,Minor
150,1449,Minor
1493,150,Minor
151,1294,Minor
155,275,Minor
330,155,Minor
369,155,Minor
530,155,Minor
590,155,Minor
155,670,Minor
155,774,Minor
155,953,Minor
946,157,Minor
1153,157,Minor
157,1254,Minor
165,1294,Minor
169,670,Minor
169,1400,Minor
369,170,Minor
946,171,Minor
590,180,Minor
774,180,Minor
183,1254,Minor
186,717,Minor
750,186,Minor
755,186,Minor
186,821,Minor
1058,186,Minor
186,1160,Minor
1273,186,Minor
1296,186,Minor
1401,186,Minor
1540,186,Minor
186,1556,Minor
186,1557,Minor
186,1558,Minor
186,1559,Minor
436,663,Minor
742,663,Minor
1028,663,Minor
1029,663,Minor
388,188,Minor
1084,188,Minor
188,1294,Minor
1413,188,Minor
946,191,Minor
946,201,Minor
202,1400,Minor
205,1060,Minor
420,262,Minor
299,420,Minor
420,460,Minor
420,826,Minor
420,974,Minor
1033,420,Minor
420,1128,Minor
420,1199,Minor
420,1241,Minor
1274,420,Minor
1359,420,Minor
420,1528,Minor
45,217,Minor
217,318,Minor
319,217,Minor
396,217,Minor
397,217,Minor
402,217,Minor
403,217,Minor
433,217,Minor
598,217,Minor
604,217,Minor
217,611,Minor
677,217,Minor
1505,217,Minor
937,217,Minor
1189,217,Minor
1471,217,Minor
590,689,Minor
275,219,Minor
530,219,Minor
590,219,Minor
774,219,Minor
369,224,Minor
469,812,Minor
1153,441,Minor
441,1254,Minor
441,1294,Minor
1351,388,Minor
1351,1084,Minor
1351,1294,Minor
1351,1413,Minor
1294,234,Minor
910,1505,Minor
910,937,Minor
910,1189,Minor
369,265,Minor
946,267,Minor
1153,267,Minor
1254,267,Minor
271,670,Minor
306,275,Minor
275,352,Minor
275,372,Minor
275,460,Minor
275,462,Minor
275,531,Minor
275,967,Minor
275,974,Minor
1153,275,Minor
275,1254,Minor
1284,275,Minor
275,1290,Minor
1560,275,Minor
388,283,Minor
283,663,Minor
1084,283,Minor
1413,283,Minor
45,287,Minor
287,318,Minor
287,319,Minor
287,396,Minor
397,287,Minor
287,402,Minor
287,403,Minor
433,287,Minor
287,598,Minor
287,604,Minor
287,611,Minor
287,677,Minor
1505,287,Minor
287,937,Minor
287,1189,Minor
1471,287,Minor
288,388,Minor
288,663,Minor
288,1084,Minor
288,1413,Minor
946,298,Minor
299,946,Minor
1153,299,Minor
299,1254,Minor
299,1400,Minor
303,946,Minor
1153,303,Minor
303,1254,Minor
303,1466,Minor
306,330,Minor
306,946,Minor
306,953,Minor
590,309,Minor
946,309,Minor
1153,309,Minor
309,1254,Minor
311,742,Minor
1242,311,Minor
314,120,Minor
10,318,Minor
367,318,Minor
501,318,Minor
318,529,Minor
656,318,Minor
657,318,Minor
660,318,Minor
827,318,Minor
837,318,Minor
959,318,Minor
1001,318,Minor
1156,318,Minor
1184,318,Minor
1251,318,Minor
1285,318,Minor
1302,318,Minor
318,1313,Minor
1328,318,Minor
1447,318,Minor
1449,318,Minor
1493,318,Minor
10,319,Minor
319,367,Minor
319,501,Minor
319,529,Minor
656,319,Minor
319,657,Minor
319,660,Minor
319,827,Minor
319,837,Minor
959,319,Minor
1001,319,Minor
319,1184,Minor
319,1251,Minor
1285,319,Minor
319,1302,Minor
319,1313,Minor
319,1328,Minor
319,1447,Minor
319,1449,Minor
1493,319,Minor
321,946,Minor
946,325,Minor
332,946,Minor
1153,333,Minor
1254,333,Minor
1204,946,Minor
1153,341,Minor
341,1254,Minor
1153,1528,Minor
1528,1254,Minor
1153,346,Minor
10,611,Minor
367,611,Minor
501,611,Minor
529,611,Minor
656,611,Minor
657,611,Minor
660,611,Minor
827,611,Minor
837,611,Minor
959,611,Minor
1001,611,Minor
1156,611,Minor
1184,611,Minor
1251,611,Minor
1285,611,Minor
1302,611,Minor
611,1313,Minor
1328,611,Minor
1447,611,Minor
1449,611,Minor
1493,611,Minor
354,1153,Minor
354,1254,Minor
354,1400,Minor
369,358,Minor
1153,365,Minor
1254,365,Minor
45,367,Minor
396,367,Minor
397,367,Minor
402,367,Minor
403,367,Minor
433,367,Minor
598,367,Minor
604,367,Minor
367,677,Minor
1505,367,Minor
937,367,Minor
1189,367,Minor
1471,367,Minor
910,677,Minor
396,1302,Minor
397,1302,Minor
403,1302,Minor
604,1302,Minor
1302,677,Minor
1505,1302,Minor
1471,1302,Minor
369,53,Minor
195,369,Minor
196,369,Minor
369,492,Minor
369,493,Minor
369,511,Minor
369,533,Minor
369,559,Minor
369,568,Minor
369,670,Minor
369,767,Minor
369,849,Minor
369,935,Minor
369,920,Minor
369,971,Minor
369,974,Minor
369,989,Minor
1011,369,Minor
369,1071,Minor
369,1112,Minor
369,1122,Minor
369,1128,Minor
369,1136,Minor
369,1145,Minor
369,1180,Minor
369,1190,Minor
369,1192,Minor
369,1198,Minor
1226,369,Minor
369,1258,Minor
369,1259,Minor
369,1261,Minor
369,1306,Minor
369,1366,Minor
369,1368,Minor
369,1386,Minor
369,1486,Minor
369,1487,Minor
1493,369,Minor
369,1525,Minor
530,372,Minor
590,372,Minor
953,372,Minor
1153,373,Minor
1254,373,Minor
946,375,Minor
1153,375,Minor
375,1254,Minor
376,946,Minor
946,383,Minor
1466,385,Minor
1153,386,Minor
386,1254,Minor
10,1471,Minor
1471,501,Minor
1471,529,Minor
656,1471,Minor
1471,657,Minor
1471,660,Minor
1471,827,Minor
1471,837,Minor
910,1471,Minor
959,1471,Minor
1471,1001,Minor
1471,1156,Minor
1471,1184,Minor
1471,1251,Minor
1285,1471,Minor
1471,1313,Minor
1471,1328,Minor
1471,1447,Minor
1471,1449,Minor
1493,1471,Minor
946,392,Minor
530,393,Minor
393,774,Minor
10,396,Minor
396,501,Minor
396,529,Minor
656,396,Minor
657,396,Minor
660,396,Minor
396,827,Minor
396,837,Minor
959,396,Minor
1001,396,Minor
1156,396,Minor
396,1184,Minor
1251,396,Minor
1285,396,Minor
396,1313,Minor
396,1328,Minor
1447,396,Minor
1449,396,Minor
1493,396,Minor
10,397,Minor
397,501,Minor
397,529,Minor
656,397,Minor
397,657,Minor
397,660,Minor
397,827,Minor
397,837,Minor
959,397,Minor
397,1001,Minor
397,1184,Minor
397,1251,Minor
1285,397,Minor
397,1313,Minor
397,1328,Minor
397,1447,Minor
397,1449,Minor
1493,397,Minor
946,399,Minor
10,402,Minor
402,501,Minor
402,529,Minor
656,402,Minor
657,402,Minor
660,402,Minor
402,827,Minor
402,837,Minor
959,402,Minor
1001,402,Minor
1156,402,Minor
402,1184,Minor
1251,402,Minor
1285,402,Minor
402,1302,Minor
402,1313,Minor
402,1328,Minor
1447,402,Minor
1449,402,Minor
1493,402,Minor
1294,406,Minor
417,936,Minor
417,1190,Minor
388,423,Minor
1084,423,Minor
1413,423,Minor
388,427,Minor
1084,427,Minor
1413,427,Minor
433,10,Minor
433,501,Minor
433,529,Minor
656,433,Minor
433,657,Minor
433,660,Minor
433,827,Minor
433,837,Minor
433,959,Minor
433,1001,Minor
433,1184,Minor
433,1251,Minor
433,1285,Minor
433,1302,Minor
433,1313,Minor
433,1328,Minor
433,1447,Minor
433,1449,Minor
1493,433,Minor
436,651,Minor
438,1254,Minor
742,446,Minor
912,946,Minor
452,946,Minor
453,469,Minor
453,470,Minor
1190,455,Minor
457,946,Minor
457,1190,Minor
458,946,Minor
330,460,Minor
530,460,Minor
590,460,Minor
460,774,Minor
460,953,Minor
460,1294,Minor
460,1400,Minor
330,462,Minor
530,462,Minor
590,462,Minor
774,462,Minor
953,462,Minor
1376,462,Minor
469,62,Minor
428,469,Minor
431,469,Minor
538,469,Minor
469,539,Minor
540,469,Minor
469,541,Minor
469,542,Minor
742,469,Minor
930,469,Minor
946,469,Minor
469,1230,Minor
1259,469,Minor
1366,469,Minor
470,62,Minor
742,470,Minor
930,470,Minor
946,470,Minor
1259,470,Minor
1366,470,Minor
946,472,Minor
946,478,Minor
1153,478,Minor
479,946,Minor
1153,484,Minor
1254,484,Minor
530,40,Minor
530,120,Minor
530,208,Minor
530,226,Minor
530,331,Minor
530,424,Minor
530,567,Minor
530,582,Minor
530,583,Minor
530,609,Minor
530,865,Minor
530,866,Minor
530,871,Minor
530,872,Minor
530,940,Minor
530,946,Minor
530,951,Minor
530,967,Minor
530,974,Minor
530,988,Minor
530,989,Minor
530,1066,Minor
530,143,Minor
530,144,Minor
530,145,Minor
530,1131,Minor
530,1153,Minor
530,1158,Minor
530,1254,Minor
530,1284,Minor
530,1286,Minor
530,1290,Minor
530,1317,Minor
530,1331,Minor
530,1366,Minor
530,1430,Minor
530,1487,Minor
530,1504,Minor
492,946,Minor
1153,765,Minor
1421,774,Minor
45,501,Minor
403,501,Minor
598,501,Minor
604,501,Minor
677,501,Minor
1505,501,Minor
937,501,Minor
1189,501,Minor
403,827,Minor
604,827,Minor
677,827,Minor
937,827,Minor
1189,827,Minor
910,604,Minor
946,1263,Minor
946,505,Minor
801,946,Minor
873,826,Minor
1505,827,Minor
275,844,Minor
330,844,Minor
1274,953,Minor
1153,1274,Minor
1274,1254,Minor
850,774,Minor
369,855,Minor
1160,609,Minor
936,1160,Minor
1190,1160,Minor
965,1377,Minor
936,1559,Minor
1190,1559,Minor
1376,1559,Minor
1090,946,Minor
1153,1010,Minor
1254,1010,Minor
1012,1294,Minor
469,906,Minor
470,906,Minor
1464,946,Minor
590,1274,Minor
1258,953,Minor
1055,1294,Minor
936,1331,Minor
1190,1331,Minor
1110,946,Minor
656,604,Minor
656,677,Minor
656,1189,Minor
10,1189,Minor
1189,529,Minor
657,1189,Minor
660,1189,Minor
1189,837,Minor
959,1189,Minor
1001,1189,Minor
1189,1184,Minor
1251,1189,Minor
1285,1189,Minor
1189,1302,Minor
1189,1313,Minor
1189,1328,Minor
1447,1189,Minor
1449,1189,Minor
1493,1189,Minor
1210,40,Minor
742,1210,Minor
1210,865,Minor
1210,866,Minor
1210,871,Minor
1210,872,Minor
919,1210,Minor
946,1210,Minor
1359,1210,Minor
1366,1210,Minor
1424,1210,Minor
412,946,Minor
742,901,Minor
1153,364,Minor
1254,364,Minor
1272,946,Minor
45,1313,Minor
403,1313,Minor
598,1313,Minor
604,1313,Minor
677,1313,Minor
1505,1313,Minor
937,1313,Minor
598,1302,Minor
45,1328,Minor
403,1328,Minor
598,1328,Minor
1328,677,Minor
937,1328,Minor
1381,946,Minor
590,1366,Minor
1366,774,Minor
946,1366,Minor
134,1413,Minor
142,1413,Minor
1413,544,Minor
630,1413,Minor
1413,661,Minor
1413,694,Minor
1413,718,Minor
1413,836,Minor
876,1413,Minor
889,1413,Minor
913,1413,Minor
1413,942,Minor
944,1413,Minor
1413,1169,Minor
1232,1413,Minor
1456,1413,Minor
1472,1413,Minor
1413,1474,Minor
946,1492,Minor
127,1532,Minor
149,1532,Minor
186,1532,Minor
400,1532,Minor
1532,609,Minor
691,1532,Minor
936,1532,Minor
1190,1532,Minor
1468,1532,Minor
1539,1060,Minor
936,1556,Minor
1190,1556,Minor
1376,1556,Minor
946,1089,Minor
946,1300,Minor
1153,1300,Minor
1300,1254,Minor
742,664,Minor
742,1490,Minor
1153,748,Minor
1254,748,Minor
663,749,Minor
755,609,Minor
936,755,Minor
1190,755,Minor
1153,763,Minor
763,1254,Minor
766,974,Minor
946,767,Minor
774,56,Minor
68,774,Minor
70,774,Minor
774,521,Minor
582,774,Minor
774,583,Minor
667,774,Minor
946,774,Minor
774,967,Minor
974,774,Minor
1005,774,Minor
774,1073,Minor
774,1117,Minor
1153,774,Minor
774,1220,Minor
330,974,Minor
368,974,Minor
590,974,Minor
974,936,Minor
974,953,Minor
974,1190,Minor
974,1466,Minor
983,946,Minor
983,1466,Minor
1294,988,Minor
1376,994,Minor
778,1294,Minor
786,1294,Minor
946,788,Minor
1153,788,Minor
1254,788,Minor
1153,789,Minor
1254,789,Minor
946,792,Minor
946,796,Minor
1153,798,Minor
1254,798,Minor
821,609,Minor
936,821,Minor
1190,821,Minor
946,813,Minor
1466,813,Minor
45,827,Minor
598,827,Minor
946,834,Minor
388,836,Minor
1084,836,Minor
1294,836,Minor
1509,836,Minor
45,837,Minor
403,837,Minor
598,837,Minor
604,837,Minor
677,837,Minor
1505,837,Minor
937,837,Minor
946,838,Minor
946,863,Minor
388,876,Minor
1084,876,Minor
946,877,Minor
936,40,Minor
936,208,Minor
936,717,Minor
750,936,Minor
754,936,Minor
936,865,Minor
936,872,Minor
1058,936,Minor
955,936,Minor
1273,936,Minor
1296,936,Minor
1401,936,Minor
1431,936,Minor
1473,936,Minor
1540,936,Minor
936,1557,Minor
936,1558,Minor
889,946,Minor
1058,609,Minor
1058,1190,Minor
388,913,Minor
1084,913,Minor
944,388,Minor
944,663,Minor
944,1084,Minor
945,1294,Minor
2,946,Minor
64,946,Minor
96,946,Minor
946,129,Minor
946,146,Minor
286,946,Minor
304,946,Minor
377,946,Minor
946,473,Minor
946,510,Minor
946,511,Minor
517,946,Minor
946,531,Minor
946,563,Minor
946,585,Minor
946,587,Minor
590,946,Minor
601,946,Minor
603,946,Minor
608,946,Minor
620,946,Minor
946,627,Minor
946,646,Minor
946,650,Minor
946,653,Minor
946,654,Minor
666,946,Minor
667,946,Minor
669,946,Minor
946,678,Minor
679,946,Minor
946,680,Minor
946,684,Minor
700,946,Minor
705,946,Minor
946,708,Minor
946,711,Minor
715,946,Minor
946,802,Minor
946,839,Minor
946,905,Minor
946,921,Minor
946,957,Minor
958,946,Minor
968,946,Minor
946,1019,Minor
1020,946,Minor
946,1037,Minor
1040,946,Minor
946,1045,Minor
1046,946,Minor
946,1048,Minor
1056,946,Minor
946,1063,Minor
946,1064,Minor
946,1085,Minor
946,1093,Minor
946,1102,Minor
946,1103,Minor
1118,946,Minor
1121,946,Minor
946,1152,Minor
946,1154,Minor
946,1164,Minor
946,1172,Minor
946,1197,Minor
946,1200,Minor
946,1201,Minor
1209,946,Minor
946,1211,Minor
1219,946,Minor
946,1228,Minor
1231,946,Minor
1232,946,Minor
1242,946,Minor
946,1247,Minor
946,1257,Minor
946,1282,Minor
946,1288,Minor
946,1311,Minor
946,1314,Minor
946,1316,Minor
946,1326,Minor
946,1343,Minor
1346,946,Minor
1348,946,Minor
946,1349,Minor
946,1372,Minor
946,1390,Minor
946,1392,Minor
1401,946,Minor
1402,946,Minor
946,1408,Minor
1425,946,Minor
1443,946,Minor
1457,946,Minor
946,1475,Minor
1478,946,Minor
1479,946,Minor
946,29,Minor
1488,946,Minor
946,1512,Minor
946,1519,Minor
1522,946,Minor
946,1525,Minor
1527,946,Minor
1542,946,Minor
1560,946,Minor
68,953,Minor
70,953,Minor
72,953,Minor
953,531,Minor
582,953,Minor
953,717,Minor
953,967,Minor
1153,953,Minor
953,1254,Minor
1284,953,Minor
953,1290,Minor
1317,953,Minor
953,1504,Minor
1560,953,Minor
955,1190,Minor
1153,958,Minor
45,959,Minor
959,403,Minor
959,598,Minor
959,604,Minor
959,677,Minor
959,1505,Minor
959,937,Minor
330,967,Minor
590,967,Minor
670,967,Minor
45,1001,Minor
1001,403,Minor
1001,598,Minor
1001,604,Minor
1001,677,Minor
1505,1001,Minor
1001,937,Minor
1294,1002,Minor
1153,1003,Minor
1003,1254,Minor
1005,1153,Minor
1005,1254,Minor
1153,1019,Minor
1466,1037,Minor
1466,1045,Minor
1254,1063,Minor
1094,1294,Minor
1120,651,Minor
1126,663,Minor
1145,1294,Minor
1153,72,Minor
1153,147,Minor
1153,168,Minor
330,1153,Minor
1153,510,Minor
1153,567,Minor
590,1153,Minor
613,1153,Minor
1153,618,Minor
1153,619,Minor
1153,669,Minor
1153,709,Minor
1153,713,Minor
719,1153,Minor
1153,754,Minor
1153,842,Minor
1153,1172,Minor
1242,1153,Minor
1153,1257,Minor
1153,1288,Minor
1153,1311,Minor
1153,1354,Minor
1153,1389,Minor
1153,1392,Minor
1153,1429,Minor
1153,1494,Minor
1153,1501,Minor
1153,1542,Minor
1153,1545,Minor
1153,1550,Minor
1294,1155,Minor
1156,677,Minor
1254,1172,Minor
45,1184,Minor
403,1184,Minor
598,1184,Minor
604,1184,Minor
1184,677,Minor
1505,1184,Minor
937,1184,Minor
1216,1294,Minor
1242,1400,Minor
1242,1490,Minor
45,1251,Minor
1251,403,Minor
1251,598,Minor
604,1251,Minor
1251,677,Minor
1505,1251,Minor
1251,937,Minor
72,1254,Minor
1254,147,Minor
330,1254,Minor
1254,510,Minor
525,1254,Minor
1254,567,Minor
590,1254,Minor
613,1254,Minor
1254,618,Minor
1254,619,Minor
1254,709,Minor
713,1254,Minor
719,1254,Minor
754,1254,Minor
774,1254,Minor
1254,842,Minor
1254,1257,Minor
1254,1288,Minor
1254,1311,Minor
1254,1354,Minor
1392,1254,Minor
1254,1494,Minor
1254,1501,Minor
1542,1254,Minor
1254,1545,Minor
1550,1254,Minor
1400,1259,Minor
330,1284,Minor
590,1284,Minor
1284,774,Minor
45,1285,Minor
1285,403,Minor
1285,598,Minor
1285,604,Minor
1285,677,Minor
1285,1505,Minor
1285,937,Minor
590,1286,Minor
330,1290,Minor
1296,609,Minor
1190,1296,Minor
45,1302,Minor
937,1302,Minor
604,1328,Minor
1505,1328,Minor
1348,1294,Minor
1359,774,Minor
1376,208,Minor
1376,583,Minor
1376,865,Minor
1376,866,Minor
1376,872,Minor
1540,1376,Minor
1376,1557,Minor
1376,1558,Minor
1399,584,Minor
1402,1400,Minor
1400,1452,Minor
1431,1190,Minor
1434,1294,Minor
45,1447,Minor
1447,403,Minor
1447,598,Minor
1447,604,Minor
1447,677,Minor
1505,1447,Minor
1447,937,Minor
1456,388,Minor
1456,1084,Minor
1456,1294,Minor
1463,663,Minor
1466,302,Minor
507,1466,Minor
1466,646,Minor
1466,650,Minor
669,1466,Minor
1466,839,Minor
1466,992,Minor
1466,1349,Minor
1498,1466,Minor
1470,754,Minor
1472,388,Minor
1472,1084,Minor
1190,1473,Minor
330,1504,Minor
590,1504,Minor
774,1504,Minor
1190,1552,Minor
1560,330,Minor
1560,670,Minor
45,529,Minor
403,529,Minor
598,529,Minor
604,529,Minor
677,529,Minor
